"User information: England and Wales local authority to region lookup, June 2012",,,,,,,,,,,
,,,,,,,,,,,
Producer: Office for National Statistics: Internal Migration Unit,,,,,,,,,,,
Contact: migstatsunit@ons.gsi.gov.uk,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
This lookup has been provided as a reference source for users of the release,,,,,,,,,,,
"Internal Migration by Local Authorities in England and Wales, year ending June 2012",,,,,,,,,,,
,,,,,,,,,,,
"It provides the standard names and codes for all local authorities in England and Wales as at June 2012, as specified",,,,,,,,,,,
by ONS Geography. It also matches them to their respective regions or the country of Wales.,,,,,,,,,,,
,,,,,,,,,,,
The lookup is intended to allow users to match the local authority codes in the detailed estimates file to local,,,,,,,,,,,
authority names. The lookup will also allow users of any local authority statistics to match them to regions.,,,,,,,,,,,
,,,,,,,,,,,
"Please note that geographic codes are liable to change over time, in accordance with the",,,,,,,,,,,
Coding and Naming Policy for UK Statistical Geographies,,,,,,,,,,,
"When comparing statistics from different years, users should therefore be aware that codes may have changed.",,,,,,,,,,,
,,,,,,,,,,,
"In particular, users should note two local authority code changes since the release for the year ending June 2011:",,,,,,,,,,,
,,,,,,,,,,,
Local authority,,June 2011, June 2012,,,,,,,,
St Albans,,E07000100,E07000240,,,,,,,,
Welwyn Hatfield,,E07000104,E07000241,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,